,students,M1,T1,W1,TH1,F1,M2,T2,W2,TH2,F2,M3,T3,W3,TH3,F3,M4,T4,W4,TH4,F4,0,1,2,3,4
0,1,4,5,5,6,7,1,2,3,4,5,3,4,5,6,7,4,5,6,7,7,6,5,4,3,3
1,2,1,2,3,4,5,5,5,6,6,7,3,4,5,6,7,6,6,7,7,7,6,5,4,3,3
2,3,3,4,5,6,7,2,3,4,5,6,5,6,6,7,7,2,3,4,5,6,5,4,4,3,3
3,4,1,2,3,4,5,1,2,3,4,5,1,2,3,4,5,4,5,6,7,7,6,5,4,2,2
4,5,2,3,4,5,6,5,5,6,6,7,5,6,6,7,7,4,5,6,7,7,6,5,5,3,3
5,6,5,5,5,6,7,3,4,5,6,7,1,2,3,4,5,1,2,3,4,5,4,4,3,2,2
6,7,5,5,5,6,7,5,5,6,6,7,2,3,4,5,6,1,2,3,4,5,4,4,4,2,3
7,8,3,4,5,6,7,5,5,6,6,7,4,5,6,7,7,3,4,5,6,7,6,5,5,4,3
8,9,5,5,5,6,7,3,4,5,6,7,5,6,6,7,7,5,6,7,7,7,5,5,4,3,3
9,10,5,5,5,6,7,5,5,6,6,7,5,6,6,7,7,1,2,3,4,5,4,4,4,3,3
10,11,1,2,3,4,5,1,2,3,4,5,5,6,6,7,7,2,3,4,5,6,5,4,4,3,3
11,12,1,2,3,4,5,3,4,5,6,7,5,6,6,7,7,2,3,4,5,6,5,5,5,4,4
12,13,1,2,3,4,5,3,4,5,6,7,2,3,4,5,6,2,3,4,5,6,5,5,4,3,3
13,14,4,5,5,6,7,5,5,6,6,7,2,3,4,5,6,1,2,3,4,5,4,4,4,2,3
14,15,5,5,5,6,7,3,4,5,6,7,5,6,6,7,7,3,4,5,6,7,6,5,5,4,4
15,16,4,5,5,6,7,1,2,3,4,5,3,4,5,6,7,3,4,5,6,7,6,5,4,3,3
16,17,2,3,4,5,6,4,5,6,6,7,4,5,6,7,7,4,5,6,7,6,5,4,4,3,3
17,18,1,2,3,4,5,5,5,6,6,7,2,3,4,5,6,4,5,6,7,7,6,5,4,3,3
18,19,4,5,5,6,7,2,3,4,5,6,3,4,5,6,7,5,6,7,7,7,5,4,4,3,2
19,20,1,2,3,4,5,4,5,6,6,7,3,4,5,6,7,1,2,3,4,5,4,4,4,3,3
20,21,5,5,5,6,7,4,5,6,6,7,3,4,5,6,7,6,6,7,7,7,6,5,4,3,3
21,22,2,3,4,5,6,5,5,6,6,7,3,4,5,6,7,3,4,5,6,7,6,5,5,3,3
22,23,1,2,3,4,5,1,2,3,4,5,5,6,6,7,7,5,6,7,7,7,5,4,4,3,3
23,24,1,2,3,4,5,4,5,6,6,7,2,3,4,5,6,1,2,3,4,5,4,4,4,3,3
24,25,2,3,4,5,6,2,3,4,5,6,4,5,6,7,7,4,5,6,7,7,6,5,4,3,3
25,26,3,4,5,6,7,2,3,4,5,6,5,6,6,7,7,5,6,7,7,7,5,5,4,3,3
26,27,2,3,4,5,6,2,3,4,5,6,4,5,6,7,7,4,5,6,7,7,6,5,4,3,3
27,28,5,5,5,6,7,2,3,4,5,6,1,2,3,4,5,1,2,3,4,5,4,4,3,2,2
28,29,5,5,5,6,7,4,5,6,6,7,5,6,6,7,7,4,5,6,7,7,6,5,4,3,3
29,30,4,5,5,6,7,1,2,3,4,5,2,3,4,5,6,1,2,3,4,5,4,3,3,2,2
30,31,1,2,3,4,5,1,2,3,4,5,4,5,6,7,7,1,2,3,4,5,4,4,4,3,3
31,32,2,3,4,5,6,2,3,4,5,6,5,6,6,7,7,4,5,6,7,7,6,5,4,3,3
32,33,4,5,5,6,7,1,2,3,4,5,3,4,5,6,7,4,5,6,7,7,6,5,4,3,3
33,34,4,5,5,6,7,2,3,4,5,6,4,5,6,7,7,6,6,7,7,7,6,5,4,3,3
34,35,5,5,5,6,7,2,3,4,5,6,1,2,3,4,5,3,4,5,6,7,6,5,4,3,2
35,36,4,5,5,6,7,3,4,5,6,7,3,4,5,6,7,4,5,6,7,7,6,5,4,3,3
36,37,2,3,4,5,6,4,5,6,6,7,5,6,6,7,7,3,4,5,6,7,6,5,5,4,4
37,38,4,5,5,6,7,4,5,6,6,7,3,4,5,6,7,3,4,5,6,7,6,5,5,3,3
38,39,5,5,5,6,7,5,5,6,6,7,4,5,6,7,7,2,3,4,5,6,5,5,4,3,3
39,40,4,5,5,6,7,4,5,6,6,7,3,4,5,6,7,3,4,5,6,7,6,5,5,3,3
40,41,5,5,5,6,7,1,2,3,4,5,2,3,4,5,6,4,5,6,7,7,6,5,4,2,2
41,42,1,2,3,4,5,4,5,6,6,7,1,2,3,4,5,4,5,6,7,7,6,5,4,3,2
42,43,1,2,3,4,5,2,3,4,5,6,2,3,4,5,6,1,2,3,4,5,4,4,4,2,3
43,44,1,2,3,4,5,3,4,5,6,7,4,5,6,7,7,2,3,4,5,6,5,5,5,3,3
44,45,3,4,5,6,7,1,2,3,4,5,2,3,4,5,6,2,3,4,5,6,5,4,4,2,2
45,46,5,5,5,6,7,3,4,5,6,7,5,6,6,7,7,6,6,7,7,7,6,5,4,3,3
46,47,1,2,3,4,5,4,5,6,6,7,1,2,3,4,5,6,6,7,7,7,6,5,4,3,2
47,48,1,2,3,4,5,5,5,6,6,7,1,2,3,4,5,3,4,5,6,7,6,6,5,3,3
48,49,4,5,5,6,7,5,5,6,6,7,3,4,5,6,7,3,4,5,6,7,6,5,5,3,3
49,50,5,5,5,6,7,5,5,6,6,7,3,4,5,6,7,2,3,4,5,6,5,5,4,3,3
50,51,5,5,5,6,7,1,2,3,4,5,3,4,5,6,7,2,3,4,5,6,5,4,4,3,3
51,52,1,2,3,4,5,2,3,4,5,6,4,5,6,7,7,4,5,6,7,6,5,4,3,3,3
52,53,4,5,5,6,7,4,5,6,6,7,5,6,6,7,7,1,2,3,4,5,4,4,4,3,3
53,54,1,2,3,4,5,2,3,4,5,6,3,4,5,6,7,5,6,7,7,7,5,5,4,3,3
54,55,5,5,5,6,7,3,4,5,6,7,2,3,4,5,6,4,5,6,7,7,6,5,4,3,3
55,56,5,5,5,6,7,4,5,6,6,7,5,6,6,7,7,4,5,6,7,7,6,5,4,3,3
56,57,4,5,5,6,7,1,2,3,4,5,4,5,6,7,7,2,3,4,5,6,5,4,4,3,3
57,58,1,2,3,4,5,1,2,3,4,5,4,5,6,7,7,6,6,7,7,7,5,5,4,3,3
58,59,1,2,3,4,5,3,4,5,6,7,2,3,4,5,6,5,6,7,7,7,6,5,4,3,2
59,60,3,4,5,6,7,4,5,6,6,7,1,2,3,4,5,6,6,7,7,7,6,5,4,2,2
60,61,3,4,5,6,7,1,2,3,4,5,4,5,6,7,7,5,6,6,7,7,6,5,4,3,3
61,62,3,4,5,6,7,5,5,6,6,7,1,2,3,4,5,3,4,5,6,7,6,5,4,3,3
62,63,3,4,5,6,7,2,3,4,5,6,3,4,5,6,7,3,4,5,6,7,6,5,4,3,3
63,64,4,5,5,6,7,5,5,6,6,7,5,6,6,7,7,6,6,7,7,7,6,5,4,3,3
64,65,4,5,5,6,7,4,5,6,6,7,5,6,6,7,7,6,6,7,7,7,6,5,4,3,3
65,66,4,5,5,6,7,3,4,5,6,7,1,2,3,4,5,6,6,7,7,7,6,5,3,2,2
66,67,5,5,5,6,7,1,2,3,4,5,2,3,4,5,6,5,6,7,7,7,5,4,3,2,2
67,68,5,5,5,6,7,1,2,3,4,5,2,3,4,5,6,2,3,4,5,6,5,4,4,2,2
68,69,1,2,3,4,5,4,5,6,6,7,3,4,5,6,7,2,3,4,5,6,5,5,4,3,3
69,70,5,5,5,6,7,1,2,3,4,5,4,5,6,7,7,6,6,7,7,7,5,4,4,3,3
70,71,2,3,4,5,6,3,4,5,6,7,1,2,3,4,5,1,2,3,4,5,4,4,4,2,2
71,72,2,3,4,5,6,3,4,5,6,7,1,2,3,4,5,1,2,3,4,5,4,4,4,2,2
72,73,5,5,5,6,7,2,3,4,5,6,4,5,6,7,7,3,4,5,6,7,6,5,5,3,3
73,74,4,5,5,6,7,5,5,6,6,7,1,2,3,4,5,3,4,5,6,7,6,5,4,3,3
74,75,4,5,5,6,7,2,3,4,5,6,1,2,3,4,5,4,5,6,7,7,6,5,4,2,2
75,76,1,2,3,4,5,3,4,5,6,7,5,6,6,7,7,1,2,3,4,5,4,4,4,3,3
76,77,5,5,5,6,7,5,5,6,6,7,2,3,4,5,6,6,6,7,7,7,6,5,4,3,2
77,78,3,4,5,6,7,1,2,3,4,5,3,4,5,6,7,5,6,7,7,7,5,4,3,2,2
78,79,2,3,4,5,6,4,5,6,6,7,4,5,6,7,7,6,6,7,7,7,6,5,4,3,3
79,80,5,5,5,6,7,3,4,5,6,7,5,6,6,7,7,2,3,4,5,6,5,5,4,3,3
80,81,5,5,5,6,7,2,3,4,5,6,4,5,6,7,7,5,6,7,7,7,5,5,4,3,3
81,82,3,4,5,6,7,3,4,5,6,7,3,4,5,6,7,2,3,4,5,6,5,5,4,3,3
82,83,3,4,5,6,7,5,5,6,6,7,1,2,3,4,5,2,3,4,5,6,5,5,4,3,2
83,84,5,5,5,6,7,4,5,6,6,7,2,3,4,5,6,4,5,6,7,7,6,5,4,3,3
84,85,2,3,4,5,6,5,5,6,6,7,4,5,6,7,7,3,4,5,6,7,6,6,5,4,4
85,86,3,4,5,6,7,5,5,6,6,7,1,2,3,4,5,4,5,6,7,7,6,5,4,3,2
86,87,2,3,4,5,6,3,4,5,6,7,2,3,4,5,6,1,2,3,4,5,4,4,4,2,3
87,88,3,4,5,6,7,1,2,3,4,5,5,6,6,7,7,2,3,4,5,6,5,4,4,3,3
88,89,3,4,5,6,7,1,2,3,4,5,5,6,6,7,7,2,3,4,5,6,5,4,4,3,3
89,90,4,5,5,6,7,2,3,4,5,6,4,5,6,7,7,1,2,3,4,5,4,4,4,3,3
90,91,5,5,5,6,7,4,5,6,6,7,5,6,6,7,7,1,2,3,4,5,4,4,4,3,3
91,92,2,3,4,5,6,1,2,3,4,5,5,6,6,7,7,3,4,5,6,7,6,5,5,4,3
92,93,4,5,5,6,7,2,3,4,5,6,4,5,6,7,7,6,6,7,7,7,6,5,4,3,3
93,94,4,5,5,6,7,1,2,3,4,5,4,5,6,7,7,1,2,3,4,5,4,4,4,3,3
94,95,5,5,5,6,7,2,3,4,5,6,2,3,4,5,6,5,6,7,7,7,5,4,3,2,2
