,students,M1,T1,W1,TH1,F1,M2,T2,W2,TH2,F2,M3,T3,W3,TH3,F3,M4,T4,W4,TH4,F4
0,1,4,5,5,6,7,1,2,3,4,5,3,4,5,6,7,4,5,6,7,7
1,2,1,2,3,4,5,5,5,6,6,7,3,4,5,6,7,6,6,7,7,7
2,3,3,4,5,6,7,2,3,4,5,6,5,6,6,7,7,2,3,4,5,6
3,4,1,2,3,4,5,1,2,3,4,5,1,2,3,4,5,4,5,6,7,7
4,5,2,3,4,5,6,5,5,6,6,7,5,6,6,7,7,4,5,6,7,7
5,6,5,5,5,6,7,3,4,5,6,7,1,2,3,4,5,1,2,3,4,5
6,7,5,5,5,6,7,5,5,6,6,7,2,3,4,5,6,1,2,3,4,5
7,8,3,4,5,6,7,5,5,6,6,7,4,5,6,7,7,3,4,5,6,7
8,9,5,5,5,6,7,3,4,5,6,7,5,6,6,7,7,5,6,7,7,7
9,10,5,5,5,6,7,5,5,6,6,7,5,6,6,7,7,1,2,3,4,5
10,11,1,2,3,4,5,1,2,3,4,5,5,6,6,7,7,2,3,4,5,6
11,12,1,2,3,4,5,3,4,5,6,7,5,6,6,7,7,2,3,4,5,6
12,13,1,2,3,4,5,3,4,5,6,7,2,3,4,5,6,2,3,4,5,6
13,14,4,5,5,6,7,5,5,6,6,7,2,3,4,5,6,1,2,3,4,5
14,15,5,5,5,6,7,3,4,5,6,7,5,6,6,7,7,3,4,5,6,7
15,16,4,5,5,6,7,1,2,3,4,5,3,4,5,6,7,3,4,5,6,7
16,17,2,3,4,5,6,4,5,6,6,7,4,5,6,7,7,4,5,6,7,6
17,18,1,2,3,4,5,5,5,6,6,7,2,3,4,5,6,4,5,6,7,7
18,19,4,5,5,6,7,2,3,4,5,6,3,4,5,6,7,5,6,7,7,7
19,20,1,2,3,4,5,4,5,6,6,7,3,4,5,6,7,1,2,3,4,5
20,21,5,5,5,6,7,4,5,6,6,7,3,4,5,6,7,6,6,7,7,7
21,22,2,3,4,5,6,5,5,6,6,7,3,4,5,6,7,3,4,5,6,7
22,23,1,2,3,4,5,1,2,3,4,5,5,6,6,7,7,5,6,7,7,7
23,24,1,2,3,4,5,4,5,6,6,7,2,3,4,5,6,1,2,3,4,5
24,25,2,3,4,5,6,2,3,4,5,6,4,5,6,7,7,4,5,6,7,7
25,26,3,4,5,6,7,2,3,4,5,6,5,6,6,7,7,5,6,7,7,7
26,27,2,3,4,5,6,2,3,4,5,6,4,5,6,7,7,4,5,6,7,7
27,28,5,5,5,6,7,2,3,4,5,6,1,2,3,4,5,1,2,3,4,5
28,29,5,5,5,6,7,4,5,6,6,7,5,6,6,7,7,4,5,6,7,7
29,30,4,5,5,6,7,1,2,3,4,5,2,3,4,5,6,1,2,3,4,5
30,31,1,2,3,4,5,1,2,3,4,5,4,5,6,7,7,1,2,3,4,5
31,32,2,3,4,5,6,2,3,4,5,6,5,6,6,7,7,4,5,6,7,7
32,33,4,5,5,6,7,1,2,3,4,5,3,4,5,6,7,4,5,6,7,7
33,34,4,5,5,6,7,2,3,4,5,6,4,5,6,7,7,6,6,7,7,7
34,35,5,5,5,6,7,2,3,4,5,6,1,2,3,4,5,3,4,5,6,7
35,36,4,5,5,6,7,3,4,5,6,7,3,4,5,6,7,4,5,6,7,7
36,37,2,3,4,5,6,4,5,6,6,7,5,6,6,7,7,3,4,5,6,7
